,HOME_TEAM_WINS
1229,1
1230,1
1231,1
1232,1
1233,0
1234,1
1235,1
1236,1
1237,1
1238,1
1239,0
1240,1
1241,0
1242,1
1243,1
1244,0
1245,1
1246,0
1247,1
1248,1
1249,0
1250,1
1251,1
1252,0
1253,1
1254,1
1255,1
1256,0
1257,1
1258,0
1259,1
1260,1
1261,0
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,1
1270,0
1271,1
1272,0
1273,0
1274,1
1275,1
1276,1
1277,0
1278,1
1279,0
1280,0
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,0
1295,0
1296,1
1297,0
1298,1
1299,1
1300,1
1301,1
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,1
1309,0
1310,1
1311,0
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,0
1322,0
1323,0
1324,0
1325,1
1326,0
1327,1
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,0
1335,0
1336,1
1337,1
1338,0
1339,0
1340,1
1341,0
1342,0
1343,1
1344,0
1345,1
1346,0
1347,1
1348,1
1349,1
1350,0
1351,0
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,0
1359,1
1360,1
1361,1
1362,0
1363,0
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,0
1371,1
1372,1
1373,0
1374,1
1375,1
1376,1
1377,1
1378,1
1379,0
1380,1
1381,1
1382,0
1383,0
1384,1
1385,1
1386,1
1387,0
1388,1
1389,1
1390,1
1391,1
1392,0
1393,1
1394,0
1395,1
1396,0
1397,1
1398,0
1399,1
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,1
1407,0
1408,0
1409,1
1410,1
1411,1
1412,1
1413,1
1414,0
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,0
1425,0
1426,0
1427,1
1428,0
1429,0
1430,0
1431,0
1432,0
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,0
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,1
1453,0
1454,1
1455,1
1456,1
1457,1
1458,0
1459,1
1460,0
1461,1
1462,1
1463,1
1464,0
1465,1
1466,1
1467,0
1468,1
1469,1
1470,1
1471,1
1472,0
1473,1
1474,1
1475,1
1476,0
1477,1
1478,0
1479,0
1480,1
1481,1
1482,1
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,0
1491,0
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,1
1499,1
1500,0
1501,1
1502,1
1503,0
1504,1
1505,1
1506,1
1507,0
1508,0
1509,1
1510,1
1511,0
1512,1
1513,1
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,1
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,0
1530,0
1531,1
1532,1
1533,1
1534,0
1535,1
1536,1
1537,1
1538,0
1539,0
1540,1
1541,0
1542,1
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,0
1555,1
1556,1
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,1
1564,1
1565,1
1566,0
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,1
1580,0
1581,0
1582,0
1583,0
1584,1
1585,1
1586,0
1587,1
1588,1
1589,1
1590,0
1591,1
1592,0
1593,0
1594,0
1595,1
1596,1
1597,1
1598,1
1599,1
1600,0
1601,0
1602,0
1603,1
1604,0
1605,1
1606,0
1607,1
1608,1
1609,1
1610,1
1611,0
1612,1
1613,1
1614,0
1615,0
1616,1
1617,1
1618,0
1619,0
1620,1
1621,1
1622,0
1623,1
1624,1
1625,1
1626,0
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,1
1635,1
1636,0
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1643,0
1644,0
1645,0
1646,1
1647,1
1648,1
1649,0
1650,0
1651,1
1652,1
1653,0
1654,1
1655,1
1656,1
1657,0
1658,1
1659,0
1660,1
1661,1
1662,0
1663,1
1664,1
1665,1
1666,0
1667,0
1668,0
1669,1
1670,1
1671,0
1672,1
1673,0
1674,1
1675,0
1676,1
1677,1
1678,0
1679,0
1680,1
1681,0
1682,1
1683,1
1684,1
1685,0
1686,1
1687,1
1688,1
1689,1
1690,0
1691,1
1692,1
1693,0
1694,0
1695,1
1696,1
1697,1
1698,0
1699,1
1700,1
1701,0
1702,1
1703,1
1704,1
1705,1
1706,1
1707,0
1708,0
1709,1
1710,1
1711,0
1712,1
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,1
1720,1
1721,0
1722,0
1723,1
1724,0
1725,0
1726,1
1727,1
1728,0
1729,0
1730,0
1731,0
1732,0
1733,1
1734,0
1735,1
1736,0
1737,0
1738,1
1739,1
1740,1
1741,1
1742,0
1743,0
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,0
1756,0
1757,0
1758,1
1759,0
1760,1
1761,0
1762,0
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,0
1770,0
1771,1
1772,1
1773,1
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,0
1784,1
1785,0
1786,0
1787,1
1788,1
1789,1
1790,1
1791,0
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,0
1802,1
1803,1
1804,0
1805,0
1806,1
1807,1
1808,1
1809,1
1810,0
1811,1
1812,1
1813,1
1814,0
1815,0
1816,1
1817,1
1818,1
1819,1
1820,1
1821,0
1822,1
1823,0
1824,1
1825,1
1826,1
1827,0
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,0
1837,0
1838,0
1839,1
1840,1
1841,1
1842,1
1843,0
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,0
1851,1
1852,1
1853,0
1854,1
1855,1
1856,0
1857,0
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,1
1865,1
1866,0
1867,0
1868,1
1869,1
1870,1
1871,0
1872,1
1873,0
1874,1
1875,1
1876,0
1877,0
1878,1
1879,1
1880,1
1881,1
1882,0
1883,1
1884,1
1885,0
1886,1
1887,1
1888,0
1889,1
1890,0
1891,1
1892,1
1893,0
1894,0
1895,1
1896,0
1897,1
1898,0
1899,1
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,0
1915,1
1916,1
1917,0
1918,1
1919,1
1920,0
1921,1
1922,0
1923,0
1924,1
1925,1
1926,1
1927,1
1928,1
1929,0
1930,0
1931,0
1932,0
1933,1
1934,1
1935,0
1936,1
1937,0
1938,1
1939,0
1940,1
1941,0
1942,0
1943,1
1944,1
1945,0
1946,1
1947,1
1948,0
1949,1
1950,0
1951,1
1952,1
1953,0
1954,0
1955,0
1956,0
1957,1
1958,1
1959,0
1960,0
1961,1
1962,1
1963,0
1964,1
1965,1
1966,1
1967,0
1968,0
1969,1
1970,0
1971,1
1972,1
1973,0
1974,1
1975,1
1976,1
1977,0
1978,1
1979,0
1980,1
1981,0
1982,1
1983,0
1984,1
1985,0
1986,0
1987,0
1988,1
1989,0
1990,1
1991,0
1992,1
1993,0
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,0
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,0
2013,1
2014,0
2015,1
2016,0
2017,1
2018,1
2019,1
2020,0
2021,0
2022,0
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,0
2035,0
2036,0
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,0
2044,1
2045,0
2046,1
2047,0
2048,1
2049,0
2050,1
2051,1
2052,0
2053,0
2054,1
2055,1
2056,1
2057,1
2058,1
2059,0
2060,1
2061,0
2062,1
2063,1
2064,1
2065,0
2066,1
2067,0
2068,1
2069,1
2070,1
2071,1
2072,1
2073,0
2074,1
2075,0
2076,1
2077,1
2078,0
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,0
2088,0
2089,0
2090,1
2091,0
2092,0
2093,1
2094,1
2095,1
2096,0
2097,0
2098,1
2099,0
2100,0
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,1
2110,0
2111,0
2112,1
2113,1
2114,1
2115,1
2116,0
2117,1
2118,1
2119,1
2120,0
2121,0
2122,1
2123,1
2124,0
2125,0
2126,0
2127,0
2128,1
2129,1
2130,0
2131,1
2132,0
2133,0
2134,0
2135,0
2136,1
2137,0
2138,1
2139,1
2140,0
2141,0
2142,1
2143,1
2144,0
2145,1
2146,0
2147,0
2148,1
2149,1
2150,1
2151,0
2152,0
2153,1
2154,1
2155,1
2156,0
2157,1
2158,1
2159,1
2160,0
2161,1
2162,0
2163,0
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,0
2172,1
2173,1
2174,0
2175,1
2176,1
2177,1
2178,0
2179,0
2180,0
2181,1
2182,0
2183,1
2184,0
2185,0
2186,1
2187,0
2188,1
2189,0
2190,1
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,0
2199,0
2200,0
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,0
2208,1
2209,1
2210,1
2211,0
2212,0
2213,1
2214,0
2215,1
2216,1
2217,1
2218,0
2219,1
2220,0
2221,1
2222,0
2223,0
2224,0
2225,0
2226,1
2227,0
2228,1
2229,1
2230,0
2231,0
2232,1
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,0
2240,1
2241,1
2242,1
2243,1
2244,0
2245,1
2246,0
2247,0
2248,1
2249,1
2250,1
2251,0
2252,0
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,1
2260,1
2261,1
2262,0
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,0
2270,1
2271,1
2272,1
2273,0
2274,0
2275,0
2276,1
2277,1
2278,0
2279,1
2280,1
2281,1
2282,0
2283,0
2284,0
2285,1
2286,1
2287,1
2288,0
2289,0
2290,0
2291,1
2292,1
2293,0
2294,0
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,0
2310,1
2311,1
2312,1
2313,1
2314,0
2315,0
2316,0
2317,1
2318,0
2319,0
2320,0
2321,1
2322,1
2323,0
2324,1
2325,1
2326,1
2327,0
2328,0
2329,0
2330,1
2331,1
2332,1
2333,1
2334,0
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,0
2342,0
2343,1
2344,0
2345,0
2346,0
2347,1
2348,1
2349,1
2350,0
2351,1
2352,0
2353,1
2354,1
2355,0
2356,0
2357,0
2358,0
2359,1
2360,0
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,0
2369,0
2370,0
2371,1
2372,0
2373,0
2374,1
2375,1
2376,1
2377,0
2378,0
2379,0
2380,1
2381,0
2382,1
2383,0
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0
2390,0
2391,1
2392,1
2393,0
2394,0
2395,0
2396,1
2397,0
2398,1
2399,0
2400,0
2401,1
2402,0
2403,0
2404,1
2405,0
2406,0
2407,0
2408,0
2409,1
2410,0
2411,1
2412,1
2413,0
2414,1
2415,0
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,0
2423,0
2424,1
2425,0
2426,0
2427,1
2428,1
2429,1
2430,0
2431,1
2432,0
2433,0
2434,0
2435,1
2436,1
2437,0
2438,1
2439,0
2440,1
2441,0
2442,1
2443,0
2444,0
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,0
2452,0
2453,0
2454,0
2455,1
2456,0
2457,1
2458,0
2459,1
2460,0
2461,1
2462,0
2463,1
2464,0
2465,0
2466,0
2467,1
2468,1
2469,0
2470,0
2471,1
2472,0
2473,1
2474,0
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,0
2484,0
2485,1
2486,0
2487,1
2488,1
2489,1
2490,0
2491,1
2492,1
2493,1
2494,0
2495,0
2496,1
2497,1
2498,0
2499,1
2500,1
2501,0
2502,1
2503,1
2504,0
2505,0
2506,0
2507,1
2508,1
2509,1
2510,1
2511,1
2512,0
2513,1
2514,1
2515,1
2516,1
2517,0
2518,1
2519,1
2520,1
2521,0
2522,1
2523,1
2524,1
2525,1
2526,0
2527,1
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,0
2538,0
2539,0
2540,0
2541,1
2542,1
2543,1
2544,1
2545,0
2546,1
2547,1
2548,1
2549,1
2550,0
2551,0
2552,0
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,0
2560,0
2561,1
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,1
2575,1
2576,1
2577,0
2578,1
2579,0
2580,1
2581,1
2582,0
2583,1
2584,0
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,0
2593,0
2594,1
2595,0
2596,1
2597,0
2598,0
2599,1
2600,1
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,1
2612,1
2613,0
2614,0
2615,1
2616,0
2617,1
2618,1
2619,0
2620,1
2621,1
2622,1
2623,1
2624,0
2625,0
2626,1
2627,1
2628,0
2629,1
2630,0
2631,0
2632,1
2633,1
2634,1
2635,0
2636,1
2637,1
2638,1
2639,0
2640,1
2641,1
2642,0
2643,1
2644,0
2645,1
2646,1
2647,0
2648,0
2649,0
2650,0
2651,0
2652,1
2653,0
2654,0
2655,1
2656,0
2657,1
2658,1
2659,1
2660,1
2661,0
2662,0
2663,0
2664,1
2665,1
2666,1
2667,0
2668,1
2669,0
2670,1
2671,0
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,0
2679,1
2680,0
2681,1
2682,1
2683,1
2684,1
2685,1
2686,0
2687,0
2688,0
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,0
2703,0
2704,0
2705,1
2706,0
2707,0
2708,1
2709,1
2710,0
2711,0
2712,1
2713,0
2714,0
2715,1
2716,0
2717,1
2718,0
2719,0
2720,1
2721,1
2722,1
2723,0
2724,0
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,0
2737,0
2738,0
2739,1
2740,0
2741,0
2742,1
2743,1
2744,1
2745,0
2746,0
2747,1
2748,1
2749,1
2750,1
2751,0
2752,1
2753,1
2754,0
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,1
2762,1
2763,1
2764,0
2765,0
2766,0
2767,0
2768,0
2769,1
2770,1
2771,1
2772,1
2773,0
2774,1
2775,1
2776,0
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,0
2784,0
2785,0
2786,0
2787,1
2788,1
2789,0
2790,0
2791,0
2792,1
2793,0
2794,0
2795,1
2796,1
2797,0
2798,1
2799,1
2800,1
2801,1
2802,0
2803,1
2804,1
2805,1
2806,0
2807,0
2808,0
2809,1
2810,0
2811,1
2812,1
2813,1
2814,0
2815,0
2816,1
2817,1
2818,0
2819,1
2820,1
2821,1
2822,1
2823,0
2824,0
2825,1
2826,0
2827,1
2828,0
2829,1
2830,0
2831,1
2832,0
2833,1
2834,1
2835,0
2836,1
2837,1
2838,1
2839,1
2840,0
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,0
2849,1
2850,0
2851,0
2852,0
2853,0
2854,1
2855,1
2856,1
2857,1
2858,1
2859,0
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,0
2867,1
2868,0
2869,1
2870,1
2871,0
2872,0
2873,1
2874,1
2875,0
2876,1
2877,1
2878,0
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,0
2887,1
2888,1
2889,1
2890,0
2891,0
2892,1
2893,0
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,0
2905,0
2906,1
2907,1
2908,1
2909,1
2910,1
2911,0
2912,0
2913,1
2914,1
2915,0
2916,1
2917,0
2918,1
2919,0
2920,1
2921,1
2922,0
2923,1
2924,0
2925,0
2926,0
2927,0
2928,1
2929,0
2930,0
2931,0
2932,0
2933,0
2934,1
2935,1
2936,0
2937,1
2938,1
2939,1
2940,1
2941,0
2942,1
2943,1
2944,0
2945,1
2946,0
2947,1
2948,0
2949,1
2950,1
2951,0
2952,1
2953,0
2954,1
2955,1
2956,0
2957,0
2958,0
2959,1
2960,0
2961,0
2962,1
2963,1
2964,1
2965,0
2966,0
2967,0
2968,1
2969,1
2970,0
2971,0
2972,0
2973,1
2974,1
2975,1
2976,1
2977,1
2978,0
2979,1
2980,0
2981,0
2982,1
2983,1
2984,1
2985,0
2986,0
2987,0
2988,1
2989,0
2990,1
2991,0
2992,1
2993,1
